Order_ID,Date,Region,Category,Product,Quantity,Unit_Price,Discount_%,Revenue
420,2024-03-11,North,Sports,Dumbbells,14,80,15,952.0
421,2024-08-31,West,Books,Data Science Guide,10,45,0,450.0
422,2024-05-26,North,Electronics,Smart Watch,8,300,10,2160.0
423,2024-01-20,South,Home & Garden,Plant Pot,2,20,20,32.0
424,2024-07-22,West,Clothing,Jacket,2,120,0,240.0
425,2024-06-01,Central,Sports,Yoga Mat,11,30,0,330.0
426,2024-08-20,Central,Sports,Bicycle,5,400,20,1600.0
427,2024-09-15,West,Food & Beverage,Protein Shake,4,40,0,160.0
428,2024-03-24,West,Books,Business Strategy,6,30,0,180.0
429,2024-06-21,East,Sports,Dumbbells,6,80,10,432.0
430,2024-11-23,West,Home & Garden,Curtains,11,55,0,605.0
431,2024-07-24,North,Clothing,Jeans,16,60,0,960.0
432,2024-05-07,North,Food & Beverage,Green Tea,8,10,5,76.0
433,2024-05-16,East,Food & Beverage,Juice Pack,19,8,0,152.0
434,2024-05-13,East,Books,Data Science Guide,2,45,15,76.5
435,2024-03-01,West,Food & Beverage,Protein Shake,13,40,15,442.0
436,2024-09-14,East,Books,Python Programming,10,35,0,350.0
437,2024-11-10,South,Clothing,Jeans,16,60,0,960.0
438,2024-08-20,Central,Food & Beverage,Green Tea,18,10,5,171.0
439,2024-10-02,South,Clothing,Sneakers,3,90,10,243.0
440,2024-08-16,Central,Books,Business Strategy,3,30,10,81.0
441,2024-02-27,North,Sports,Tennis Racket,7,90,10,567.0
442,2024-10-01,South,Clothing,Jacket,17,120,5,1938.0
443,2024-02-29,South,Books,Novel,16,15,0,240.0
444,2024-09-18,West,Electronics,Headphones,5,150,10,675.0
445,2024-07-31,West,Sports,Yoga Mat,18,30,5,513.0
446,2024-12-10,East,Books,Python Programming,13,35,0,455.0
447,2024-01-02,South,Sports,Yoga Mat,2,30,5,57.0
448,2024-06-25,North,Sports,Yoga Mat,3,30,5,85.5
449,2024-01-17,East,Home & Garden,Plant Pot,5,20,20,80.0
450,2024-11-24,West,Food & Beverage,Green Tea,15,10,20,120.0
451,2024-07-12,West,Electronics,Smart Watch,5,300,15,1275.0
452,2024-06-27,North,Clothing,Sneakers,13,90,10,1053.0
453,2024-03-06,South,Electronics,Laptop,10,1200,5,11400.0
454,2024-12-10,Central,Home & Garden,Curtains,13,55,20,572.0
455,2024-04-27,South,Home & Garden,Bed Sheets,5,70,0,350.0
456,2024-04-06,North,Electronics,Headphones,20,150,20,2400.0
457,2024-01-09,South,Clothing,T-Shirt,4,25,10,90.0
458,2024-01-18,West,Sports,Yoga Mat,8,30,15,204.0
459,2024-01-23,West,Home & Garden,Plant Pot,18,20,0,360.0
460,2024-01-29,South,Sports,Running Shoes,8,110,20,704.0
461,2024-10-21,East,Sports,Tennis Racket,11,90,0,990.0
462,2024-06-03,South,Books,Novel,8,15,5,114.0
463,2024-06-02,East,Electronics,Smart Watch,19,300,15,4845.0
464,2024-03-30,West,Sports,Bicycle,2,400,0,800.0
465,2024-11-25,West,Sports,Running Shoes,14,110,5,1463.0
466,2024-03-17,East,Home & Garden,Plant Pot,18,20,5,342.0
467,2024-05-03,South,Food & Beverage,Protein Shake,15,40,0,600.0
468,2024-10-14,West,Home & Garden,Curtains,17,55,0,935.0
469,2024-07-17,South,Food & Beverage,Protein Shake,11,40,15,374.0
470,2024-02-10,West,Food & Beverage,Coffee Beans,18,15,15,229.5
471,2024-04-07,North,Food & Beverage,Green Tea,20,10,10,180.0
472,2024-01-21,North,Clothing,Sneakers,18,90,0,1620.0
473,2024-09-02,South,Food & Beverage,Energy Bar,1,5,0,5.0
474,2024-04-07,North,Books,Self Help,8,20,15,136.0
475,2024-11-05,South,Home & Garden,Plant Pot,18,20,0,360.0
476,2024-05-24,West,Home & Garden,Curtains,12,55,0,660.0
477,2024-05-13,East,Sports,Bicycle,15,400,0,6000.0
478,2024-08-28,East,Clothing,Jacket,11,120,5,1254.0
479,2024-01-24,Central,Clothing,Jeans,1,60,0,60.0
480,2024-10-10,Central,Sports,Bicycle,10,400,0,4000.0
481,2024-04-10,East,Clothing,Dress,19,80,20,1216.0
482,2024-05-05,West,Sports,Running Shoes,9,110,20,792.0
483,2024-09-07,West,Home & Garden,Plant Pot,12,20,0,240.0
484,2024-03-12,Central,Home & Garden,Plant Pot,18,20,15,306.0
485,2024-01-31,Central,Electronics,Laptop,2,1200,20,1920.0
486,2024-01-04,West,Clothing,Jeans,3,60,15,153.0
487,2024-03-18,North,Clothing,Sneakers,15,90,0,1350.0
488,2024-01-31,Central,Books,Novel,16,15,15,204.0
489,2024-09-06,North,Electronics,Smart Watch,18,300,5,5130.0
490,2024-01-07,North,Sports,Running Shoes,18,110,0,1980.0
491,2024-01-09,Central,Books,Self Help,6,20,0,120.0
492,2024-02-19,Central,Clothing,Jeans,7,60,10,378.0
493,2024-09-26,East,Food & Beverage,Energy Bar,13,5,0,65.0
494,2024-07-10,West,Home & Garden,Curtains,8,55,15,374.0
495,2024-04-25,East,Books,Python Programming,2,35,0,70.0
496,2024-07-26,West,Home & Garden,Curtains,16,55,0,880.0
497,2024-11-22,North,Books,Data Science Guide,3,45,5,128.25
498,2024-08-10,East,Sports,Yoga Mat,17,30,0,510.0
499,2024-04-27,South,Books,Novel,16,15,0,240.0
500,2024-01-24,North,Books,Business Strategy,18,30,10,486.0
501,2024-12-02,North,Clothing,Jacket,1,120,0,120.0
502,2024-10-27,South,Books,Self Help,3,20,0,60.0
503,2024-03-24,Central,Clothing,Sneakers,13,90,15,994.5
504,2024-10-03,East,Home & Garden,Plant Pot,3,20,10,54.0
505,2024-06-26,North,Electronics,Headphones,8,150,20,960.0
506,2024-02-08,East,Sports,Tennis Racket,20,90,5,1710.0
507,2024-06-16,North,Books,Business Strategy,15,30,5,427.5
508,2024-04-26,East,Sports,Bicycle,14,400,0,5600.0
509,2024-12-14,Central,Books,Self Help,3,20,20,48.0
510,2024-11-12,East,Clothing,T-Shirt,3,25,0,75.0
511,2024-03-19,West,Books,Data Science Guide,13,45,0,585.0
512,2024-07-03,North,Electronics,Laptop,10,1200,5,11400.0
513,2024-07-03,East,Electronics,Smartphone,3,800,0,2400.0
514,2024-08-08,West,Sports,Tennis Racket,17,90,5,1453.5
515,2024-02-22,North,Electronics,Tablet,18,500,0,9000.0
516,2024-11-01,Central,Food & Beverage,Green Tea,1,10,0,10.0
517,2024-07-30,West,Electronics,Smart Watch,8,300,10,2160.0
518,2024-09-23,South,Books,Self Help,6,20,0,120.0
519,2024-05-17,East,Food & Beverage,Green Tea,5,10,0,50.0
520,2024-03-26,West,Food & Beverage,Green Tea,10,10,5,95.0
521,2024-02-09,East,Food & Beverage,Protein Shake,16,40,10,576.0
522,2024-11-11,South,Home & Garden,Vacuum Cleaner,5,250,0,1250.0
523,2024-01-04,West,Food & Beverage,Juice Pack,13,8,20,83.2
524,2024-06-17,West,Food & Beverage,Green Tea,20,10,0,200.0
525,2024-06-02,East,Sports,Dumbbells,16,80,0,1280.0
526,2024-03-31,West,Food & Beverage,Energy Bar,16,5,10,72.0
527,2024-05-04,East,Home & Garden,Bed Sheets,13,70,0,910.0
528,2024-02-28,Central,Clothing,Sneakers,18,90,0,1620.0
529,2024-12-15,Central,Electronics,Headphones,7,150,5,997.5
530,2024-05-29,North,Home & Garden,Lamp,5,45,15,191.25
531,2024-06-04,South,Food & Beverage,Protein Shake,14,40,20,448.0
532,2024-07-12,North,Home & Garden,Curtains,16,55,10,792.0
533,2024-07-24,Central,Sports,Bicycle,18,400,0,7200.0
534,2024-07-03,Central,Sports,Yoga Mat,4,30,20,96.0
535,2024-05-07,East,Clothing,Sneakers,2,90,10,162.0
536,2024-11-26,West,Food & Beverage,Green Tea,4,10,0,40.0
537,2024-02-20,East,Clothing,Sneakers,17,90,10,1377.0
538,2024-10-24,Central,Clothing,Dress,12,80,5,912.0
539,2024-08-25,Central,Books,Novel,5,15,0,75.0
540,2024-01-13,West,Electronics,Tablet,14,500,0,7000.0
541,2024-02-29,South,Food & Beverage,Energy Bar,11,5,5,52.25
542,2024-04-15,Central,Home & Garden,Bed Sheets,16,70,0,1120.0
543,2024-08-12,West,Food & Beverage,Coffee Beans,10,15,0,150.0
544,2024-12-29,North,Electronics,Tablet,4,500,15,1700.0
545,2024-03-25,South,Sports,Dumbbells,18,80,0,1440.0
546,2024-06-18,Central,Home & Garden,Lamp,8,45,20,288.0
547,2024-07-26,South,Clothing,Dress,13,80,0,1040.0
548,2024-11-10,South,Home & Garden,Curtains,14,55,5,731.5
549,2024-01-03,South,Clothing,Jacket,3,120,10,324.0
550,2024-02-22,Central,Clothing,Jacket,11,120,0,1320.0
551,2024-08-22,North,Food & Beverage,Green Tea,17,10,15,144.5
552,2024-06-09,Central,Home & Garden,Curtains,13,55,10,643.5
553,2024-02-28,East,Food & Beverage,Green Tea,20,10,0,200.0
554,2024-12-10,East,Sports,Tennis Racket,3,90,15,229.5
555,2024-03-09,East,Electronics,Smartphone,10,800,0,8000.0
556,2024-04-03,East,Books,Data Science Guide,17,45,5,726.75
557,2024-08-02,Central,Clothing,Sneakers,13,90,5,1111.5
558,2024-04-05,West,Books,Novel,6,15,10,81.0
559,2024-03-26,West,Food & Beverage,Protein Shake,6,40,0,240.0
560,2024-08-18,Central,Electronics,Tablet,1,500,5,475.0
561,2024-03-10,South,Home & Garden,Curtains,17,55,15,794.75
562,2024-09-10,West,Books,Self Help,14,20,15,238.0
563,2024-08-15,West,Clothing,T-Shirt,19,25,0,475.0
564,2024-04-22,East,Electronics,Tablet,8,500,10,3600.0
565,2024-05-27,South,Home & Garden,Curtains,16,55,10,792.0
566,2024-09-18,North,Sports,Yoga Mat,9,30,20,216.0
567,2024-10-05,East,Sports,Yoga Mat,15,30,10,405.0
568,2024-04-21,West,Electronics,Smartphone,10,800,20,6400.0
569,2024-01-17,West,Food & Beverage,Energy Bar,3,5,5,14.25
570,2024-03-01,South,Clothing,Sneakers,12,90,20,864.0
571,2024-12-29,Central,Books,Self Help,6,20,10,108.0
572,2024-03-12,South,Clothing,T-Shirt,19,25,0,475.0
573,2024-09-29,East,Sports,Tennis Racket,6,90,0,540.0
574,2024-12-26,East,Food & Beverage,Juice Pack,9,8,20,57.6
575,2024-09-20,North,Clothing,Dress,2,80,0,160.0
576,2024-12-01,South,Books,Data Science Guide,8,45,0,360.0
577,2024-12-30,East,Clothing,Dress,16,80,0,1280.0
578,2024-10-22,East,Books,Self Help,13,20,5,247.0
579,2024-02-08,North,Home & Garden,Curtains,9,55,15,420.75
580,2024-07-07,West,Home & Garden,Bed Sheets,19,70,0,1330.0
581,2024-02-17,West,Books,Business Strategy,3,30,20,72.0
582,2024-09-30,West,Clothing,Dress,7,80,5,532.0
583,2024-05-17,East,Food & Beverage,Energy Bar,18,5,10,81.0
584,2024-03-07,Central,Home & Garden,Bed Sheets,2,70,0,140.0
585,2024-02-20,West,Electronics,Laptop,6,1200,5,6840.0
586,2024-08-21,North,Home & Garden,Plant Pot,5,20,15,85.0
587,2024-06-03,South,Food & Beverage,Coffee Beans,12,15,0,180.0
588,2024-02-12,East,Books,Data Science Guide,2,45,5,85.5
589,2024-11-16,East,Books,Data Science Guide,14,45,15,535.5
590,2024-02-16,North,Electronics,Smartphone,16,800,0,12800.0
591,2024-03-08,Central,Clothing,Sneakers,15,90,0,1350.0
592,2024-01-05,East,Electronics,Headphones,5,150,5,712.5
593,2024-02-06,South,Home & Garden,Vacuum Cleaner,4,250,0,1000.0
594,2024-06-09,East,Food & Beverage,Protein Shake,13,40,20,416.0
595,2024-03-09,South,Electronics,Smart Watch,19,300,0,5700.0
596,2024-11-08,South,Home & Garden,Bed Sheets,7,70,15,416.5
597,2024-03-18,West,Sports,Bicycle,7,400,0,2800.0
598,2024-02-21,South,Electronics,Smart Watch,13,300,0,3900.0
599,2024-08-07,East,Clothing,Jeans,9,60,15,459.0
600,2024-02-13,South,Sports,Tennis Racket,20,90,15,1530.0
601,2024-11-07,East,Books,Python Programming,10,35,0,350.0
602,2024-09-22,Central,Sports,Dumbbells,13,80,0,1040.0
603,2024-11-26,North,Clothing,Dress,13,80,0,1040.0
604,2024-05-03,West,Books,Novel,3,15,10,40.5
605,2024-01-07,East,Food & Beverage,Protein Shake,13,40,20,416.0
606,2024-10-18,West,Food & Beverage,Juice Pack,6,8,20,38.4
607,2024-08-29,North,Electronics,Smart Watch,3,300,0,900.0
608,2024-05-14,South,Electronics,Laptop,13,1200,10,14040.0
609,2024-05-26,Central,Home & Garden,Lamp,13,45,0,585.0
610,2024-11-23,Central,Sports,Tennis Racket,5,90,0,450.0
611,2024-02-12,East,Electronics,Smart Watch,7,300,20,1680.0
612,2024-03-20,Central,Food & Beverage,Green Tea,19,10,15,161.5
613,2024-11-28,North,Food & Beverage,Green Tea,8,10,0,80.0
614,2024-05-05,North,Home & Garden,Vacuum Cleaner,15,250,10,3375.0
615,2024-11-07,North,Food & Beverage,Protein Shake,4,40,0,160.0
616,2024-12-28,South,Books,Python Programming,6,35,5,199.5
617,2024-06-26,Central,Sports,Running Shoes,6,110,0,660.0
618,2024-03-05,East,Books,Python Programming,1,35,0,35.0
619,2024-08-07,East,Sports,Yoga Mat,9,30,15,229.5
620,2024-10-22,North,Home & Garden,Lamp,17,45,0,765.0
621,2024-01-29,West,Sports,Dumbbells,12,80,0,960.0
622,2024-05-10,North,Sports,Yoga Mat,8,30,15,204.0
623,2024-09-17,North,Electronics,Laptop,8,1200,0,9600.0
624,2024-08-29,East,Home & Garden,Plant Pot,6,20,20,96.0
625,2024-01-19,Central,Books,Self Help,8,20,0,160.0
626,2024-05-07,West,Books,Business Strategy,9,30,20,216.0
627,2024-02-09,Central,Food & Beverage,Coffee Beans,17,15,15,216.75
628,2024-01-27,South,Clothing,Sneakers,2,90,5,171.0
629,2024-02-05,West,Food & Beverage,Energy Bar,11,5,0,55.0
630,2024-10-10,West,Electronics,Tablet,7,500,0,3500.0
631,2024-10-15,East,Books,Novel,8,15,5,114.0
632,2024-07-07,Central,Home & Garden,Plant Pot,18,20,20,288.0
633,2024-05-05,South,Electronics,Headphones,1,150,0,150.0
634,2024-10-04,East,Books,Python Programming,11,35,0,385.0
635,2024-12-02,West,Books,Business Strategy,4,30,0,120.0
636,2024-09-28,South,Home & Garden,Lamp,2,45,0,90.0
637,2024-12-30,East,Electronics,Laptop,8,1200,20,7680.0
638,2024-09-23,West,Books,Business Strategy,15,30,15,382.5
639,2024-02-13,Central,Electronics,Smart Watch,5,300,15,1275.0
640,2024-07-20,North,Sports,Tennis Racket,2,90,5,171.0
641,2024-12-05,South,Clothing,Jacket,9,120,20,864.0
642,2024-06-10,West,Books,Business Strategy,11,30,5,313.5
643,2024-05-19,South,Electronics,Smartphone,5,800,20,3200.0
644,2024-10-26,North,Clothing,T-Shirt,6,25,5,142.5
645,2024-08-26,East,Home & Garden,Vacuum Cleaner,18,250,0,4500.0
646,2024-04-16,West,Food & Beverage,Green Tea,9,10,20,72.0
647,2024-03-02,North,Clothing,Jacket,20,120,0,2400.0
648,2024-04-20,East,Clothing,T-Shirt,8,25,0,200.0
649,2024-07-21,Central,Electronics,Tablet,9,500,20,3600.0
650,2024-03-30,North,Home & Garden,Lamp,18,45,15,688.5
651,2024-10-08,South,Electronics,Headphones,4,150,20,480.0
652,2024-03-12,North,Electronics,Laptop,8,1200,0,9600.0
653,2024-04-11,West,Food & Beverage,Coffee Beans,19,15,10,256.5
654,2024-05-12,North,Electronics,Laptop,7,1200,15,7140.0
655,2024-08-15,South,Electronics,Tablet,4,500,0,2000.0
656,2024-08-24,North,Clothing,Sneakers,14,90,20,1008.0
657,2024-07-21,West,Electronics,Headphones,14,150,0,2100.0
658,2024-06-30,South,Clothing,Jacket,9,120,5,1026.0
659,2024-03-17,North,Sports,Tennis Racket,20,90,0,1800.0
660,2024-11-27,East,Home & Garden,Lamp,18,45,5,769.5
661,2024-02-01,North,Food & Beverage,Green Tea,5,10,5,47.5
662,2024-04-12,Central,Clothing,Sneakers,1,90,5,85.5
663,2024-07-02,West,Sports,Bicycle,12,400,10,4320.0
664,2024-09-14,East,Home & Garden,Bed Sheets,6,70,0,420.0
665,2024-06-12,Central,Clothing,T-Shirt,9,25,0,225.0
666,2024-08-29,Central,Food & Beverage,Juice Pack,8,8,0,64.0
667,2024-02-21,South,Books,Data Science Guide,9,45,10,364.5
668,2024-01-29,South,Sports,Bicycle,12,400,20,3840.0
669,2024-03-29,South,Clothing,Sneakers,11,90,20,792.0
670,2024-12-23,East,Sports,Yoga Mat,12,30,10,324.0
671,2024-10-15,South,Sports,Dumbbells,16,80,10,1152.0
672,2024-06-07,South,Home & Garden,Vacuum Cleaner,3,250,0,750.0
673,2024-04-29,Central,Clothing,T-Shirt,17,25,5,403.75
674,2024-01-01,East,Sports,Dumbbells,5,80,0,400.0
675,2024-03-31,East,Electronics,Laptop,5,1200,10,5400.0
676,2024-12-26,South,Electronics,Smart Watch,12,300,0,3600.0
677,2024-07-10,West,Sports,Yoga Mat,11,30,0,330.0
678,2024-06-14,South,Clothing,Dress,16,80,15,1088.0
679,2024-06-11,South,Books,Novel,20,15,20,240.0
680,2024-07-01,South,Books,Novel,6,15,5,85.5
681,2024-06-06,East,Clothing,Jeans,1,60,15,51.0
682,2024-10-20,West,Sports,Yoga Mat,6,30,10,162.0
683,2024-06-11,Central,Clothing,Sneakers,4,90,5,342.0
684,2024-03-13,East,Books,Python Programming,8,35,0,280.0
685,2024-06-12,South,Books,Python Programming,11,35,5,365.75
686,2024-01-06,East,Clothing,Jeans,3,60,0,180.0
687,2024-05-11,North,Books,Python Programming,2,35,5,66.5
688,2024-08-12,West,Clothing,Dress,16,80,5,1216.0
689,2024-06-28,Central,Home & Garden,Vacuum Cleaner,16,250,20,3200.0
690,2024-10-22,South,Clothing,Dress,3,80,20,192.0
691,2024-01-18,East,Electronics,Tablet,9,500,0,4500.0
692,2024-02-07,East,Clothing,Dress,6,80,15,408.0
693,2024-02-08,Central,Electronics,Tablet,20,500,10,9000.0
694,2024-09-04,North,Home & Garden,Plant Pot,20,20,5,380.0
695,2024-03-21,North,Electronics,Tablet,7,500,0,3500.0
696,2024-07-28,Central,Books,Novel,9,15,15,114.75
697,2024-05-24,East,Clothing,T-Shirt,2,25,5,47.5
698,2024-10-19,Central,Home & Garden,Plant Pot,2,20,0,40.0
699,2024-01-02,West,Electronics,Tablet,20,500,5,9500.0
700,2024-04-12,North,Electronics,Smartphone,6,800,15,4080.0
701,2024-05-29,North,Home & Garden,Vacuum Cleaner,10,250,20,2000.0
702,2024-07-22,West,Home & Garden,Bed Sheets,3,70,15,178.5
703,2024-10-05,West,Clothing,Jacket,13,120,0,1560.0
704,2024-04-05,West,Electronics,Tablet,15,500,5,7125.0
705,2024-05-14,South,Food & Beverage,Juice Pack,2,8,0,16.0
706,2024-12-22,North,Electronics,Tablet,18,500,5,8550.0
707,2024-10-28,South,Sports,Yoga Mat,13,30,20,312.0
708,2024-09-24,West,Sports,Bicycle,19,400,0,7600.0
709,2024-08-31,East,Electronics,Headphones,2,150,10,270.0
710,2024-10-19,Central,Sports,Tennis Racket,5,90,0,450.0
711,2024-08-17,South,Clothing,Jeans,7,60,0,420.0
712,2024-01-22,West,Electronics,Headphones,7,150,20,840.0
713,2024-11-17,South,Sports,Running Shoes,11,110,15,1028.5
714,2024-02-04,North,Home & Garden,Curtains,13,55,10,643.5
715,2024-06-15,East,Sports,Bicycle,1,400,20,320.0
716,2024-12-24,Central,Sports,Tennis Racket,14,90,0,1260.0
717,2024-07-31,South,Clothing,Sneakers,19,90,10,1539.0
718,2024-02-21,North,Sports,Yoga Mat,10,30,20,240.0
719,2024-10-01,East,Home & Garden,Bed Sheets,13,70,15,773.5
720,2024-09-05,Central,Sports,Bicycle,2,400,0,800.0
721,2024-05-21,West,Clothing,Sneakers,20,90,15,1530.0
722,2024-12-21,West,Electronics,Headphones,11,150,15,1402.5
723,2024-05-01,North,Books,Self Help,9,20,0,180.0
724,2024-01-11,East,Food & Beverage,Energy Bar,9,5,20,36.0
725,2024-09-08,North,Clothing,Jeans,10,60,15,510.0
726,2024-08-14,East,Food & Beverage,Green Tea,20,10,15,170.0
727,2024-02-15,South,Home & Garden,Plant Pot,14,20,15,238.0
728,2024-09-05,Central,Food & Beverage,Coffee Beans,17,15,20,204.0
729,2024-03-22,North,Food & Beverage,Juice Pack,13,8,0,104.0
730,2024-09-25,Central,Electronics,Smartphone,7,800,20,4480.0
731,2024-04-12,North,Clothing,T-Shirt,15,25,0,375.0
732,2024-07-03,South,Food & Beverage,Energy Bar,15,5,10,67.5
733,2024-07-22,North,Books,Python Programming,8,35,0,280.0
734,2024-09-07,Central,Home & Garden,Plant Pot,16,20,10,288.0
735,2024-10-09,East,Food & Beverage,Protein Shake,9,40,15,306.0
736,2024-12-18,North,Food & Beverage,Coffee Beans,13,15,0,195.0
737,2024-03-24,Central,Clothing,Jeans,8,60,15,408.0
738,2024-04-15,East,Books,Self Help,17,20,0,340.0
739,2024-12-15,North,Home & Garden,Plant Pot,6,20,10,108.0
740,2024-01-05,South,Food & Beverage,Juice Pack,10,8,15,68.0
741,2024-12-29,East,Home & Garden,Lamp,12,45,5,513.0
742,2024-05-09,South,Home & Garden,Bed Sheets,17,70,20,952.0
743,2024-11-15,West,Sports,Yoga Mat,1,30,10,27.0
744,2024-12-05,East,Sports,Tennis Racket,20,90,0,1800.0
745,2024-06-01,North,Home & Garden,Vacuum Cleaner,11,250,0,2750.0
746,2024-11-23,East,Food & Beverage,Energy Bar,10,5,0,50.0
747,2024-03-17,Central,Clothing,T-Shirt,20,25,5,475.0
748,2024-12-04,East,Books,Data Science Guide,1,45,15,38.25
749,2024-09-11,East,Food & Beverage,Green Tea,13,10,5,123.5
750,2024-01-19,Central,Books,Novel,7,15,0,105.0
751,2024-04-23,Central,Books,Self Help,12,20,10,216.0
752,2024-06-02,South,Books,Novel,6,15,0,90.0
753,2024-02-19,West,Clothing,Jacket,18,120,20,1728.0
754,2024-04-03,East,Books,Python Programming,8,35,0,280.0
755,2024-04-24,East,Home & Garden,Bed Sheets,12,70,0,840.0
756,2024-10-26,East,Home & Garden,Vacuum Cleaner,16,250,0,4000.0
757,2024-11-20,Central,Sports,Tennis Racket,3,90,5,256.5
758,2024-04-09,Central,Electronics,Headphones,17,150,0,2550.0
759,2024-07-30,North,Clothing,Jeans,7,60,0,420.0
760,2024-07-28,Central,Home & Garden,Plant Pot,11,20,20,176.0
761,2024-04-02,North,Home & Garden,Bed Sheets,6,70,0,420.0
762,2024-11-20,North,Electronics,Headphones,9,150,0,1350.0
763,2024-03-27,Central,Clothing,Dress,3,80,0,240.0
764,2024-11-10,West,Books,Self Help,13,20,5,247.0
765,2024-09-01,West,Electronics,Laptop,18,1200,0,21600.0
766,2024-07-10,North,Food & Beverage,Juice Pack,7,8,0,56.0
767,2024-12-12,North,Books,Data Science Guide,8,45,15,306.0
768,2024-06-25,East,Clothing,T-Shirt,13,25,10,292.5
769,2024-10-28,East,Clothing,T-Shirt,2,25,0,50.0
770,2024-05-28,West,Books,Novel,20,15,10,270.0
771,2024-06-21,West,Books,Data Science Guide,11,45,5,470.25
772,2024-07-02,South,Clothing,Dress,1,80,0,80.0
773,2024-04-24,South,Clothing,T-Shirt,19,25,10,427.5
774,2024-03-27,North,Food & Beverage,Coffee Beans,13,15,15,165.75
775,2024-05-10,Central,Sports,Yoga Mat,20,30,0,600.0
776,2024-12-04,North,Books,Python Programming,2,35,15,59.5
777,2024-02-29,West,Home & Garden,Lamp,4,45,10,162.0
778,2024-05-09,West,Books,Data Science Guide,7,45,15,267.75
779,2024-12-17,North,Food & Beverage,Green Tea,4,10,15,34.0
780,2024-09-23,East,Sports,Tennis Racket,5,90,5,427.5
781,2024-02-23,Central,Books,Novel,4,15,0,60.0
782,2024-02-28,North,Home & Garden,Plant Pot,20,20,0,400.0
783,2024-05-14,Central,Clothing,Jacket,14,120,0,1680.0
784,2024-03-23,North,Sports,Bicycle,7,400,15,2380.0
785,2024-09-03,East,Clothing,T-Shirt,1,25,15,21.25
786,2024-02-15,North,Sports,Bicycle,5,400,0,2000.0
787,2024-09-18,North,Books,Python Programming,9,35,15,267.75
788,2024-04-28,West,Food & Beverage,Energy Bar,15,5,0,75.0
789,2024-02-21,South,Electronics,Tablet,12,500,20,4800.0
790,2024-12-12,East,Home & Garden,Vacuum Cleaner,4,250,20,800.0
791,2024-01-24,North,Clothing,Jeans,11,60,0,660.0
792,2024-08-12,Central,Food & Beverage,Coffee Beans,12,15,20,144.0
793,2024-06-24,South,Electronics,Headphones,13,150,5,1852.5
794,2024-05-19,West,Books,Self Help,14,20,15,238.0
795,2024-03-26,North,Clothing,T-Shirt,6,25,0,150.0
796,2024-08-01,Central,Home & Garden,Curtains,15,55,0,825.0
797,2024-11-08,West,Food & Beverage,Juice Pack,1,8,20,6.4
798,2024-12-16,South,Home & Garden,Lamp,4,45,5,171.0
799,2024-08-13,North,Electronics,Tablet,11,500,0,5500.0
800,2024-12-26,Central,Books,Novel,19,15,0,285.0
801,2024-12-08,East,Sports,Tennis Racket,20,90,0,1800.0
802,2024-08-09,South,Home & Garden,Bed Sheets,13,70,0,910.0
803,2024-10-12,Central,Electronics,Laptop,6,1200,10,6480.0
804,2024-08-28,West,Clothing,T-Shirt,16,25,0,400.0
805,2024-05-03,East,Food & Beverage,Coffee Beans,17,15,0,255.0
806,2024-10-08,West,Home & Garden,Plant Pot,3,20,5,57.0
807,2024-08-15,Central,Home & Garden,Vacuum Cleaner,16,250,5,3800.0
808,2024-06-10,North,Home & Garden,Vacuum Cleaner,4,250,5,950.0
809,2024-07-30,North,Sports,Tennis Racket,1,90,20,72.0
810,2024-02-16,Central,Sports,Running Shoes,17,110,10,1683.0
811,2024-04-15,West,Food & Beverage,Energy Bar,2,5,20,8.0
812,2024-04-24,West,Food & Beverage,Juice Pack,20,8,10,144.0
813,2024-08-30,East,Books,Self Help,4,20,0,80.0
814,2024-12-03,South,Electronics,Tablet,12,500,20,4800.0
815,2024-11-20,East,Sports,Tennis Racket,12,90,15,918.0
816,2024-02-24,North,Clothing,Dress,5,80,20,320.0
817,2024-07-28,North,Food & Beverage,Juice Pack,7,8,0,56.0
818,2024-03-02,West,Clothing,Dress,7,80,15,476.0
819,2024-06-22,North,Home & Garden,Vacuum Cleaner,19,250,0,4750.0
820,2024-08-18,West,Books,Novel,17,15,0,255.0
821,2024-09-12,North,Sports,Yoga Mat,18,30,5,513.0
822,2024-10-26,West,Sports,Dumbbells,19,80,0,1520.0
823,2024-03-06,North,Home & Garden,Curtains,20,55,0,1100.0
824,2024-09-15,West,Home & Garden,Curtains,8,55,0,440.0
825,2024-07-22,East,Food & Beverage,Green Tea,5,10,0,50.0
826,2024-07-30,Central,Books,Novel,10,15,20,120.0
827,2024-12-25,Central,Food & Beverage,Juice Pack,7,8,0,56.0
828,2024-04-17,Central,Books,Business Strategy,12,30,15,306.0
829,2024-03-08,South,Sports,Tennis Racket,11,90,15,841.5
830,2024-02-29,East,Sports,Bicycle,19,400,10,6840.0
831,2024-12-07,West,Books,Novel,10,15,20,120.0
832,2024-08-04,North,Sports,Yoga Mat,1,30,5,28.5
833,2024-03-15,North,Books,Python Programming,7,35,0,245.0
834,2024-03-23,East,Books,Business Strategy,5,30,20,120.0
835,2024-02-01,East,Clothing,Sneakers,2,90,0,180.0
836,2024-08-19,North,Sports,Tennis Racket,8,90,15,612.0
837,2024-11-27,Central,Home & Garden,Plant Pot,17,20,20,272.0
838,2024-12-22,East,Books,Python Programming,13,35,5,432.25
839,2024-08-01,East,Sports,Yoga Mat,1,30,15,25.5
840,2024-05-08,South,Sports,Bicycle,8,400,15,2720.0
